Name:				133_n060_m200_bt100_13412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.76
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	42	0	0	0	0	31	11	13	669.13	0		4.672236
10	34	64	0	0	11	0	26	12	6	402.60	0		48.270060
10	35	91	0	0	11	6	19	6	12	391.03	0		25.554256
10	33	63	0	0	17	6	17	7	6	152.46	0		13.802559
19	62	99	0	0	0	13	18	11	11	284.43	0		5.532732
19	61	94	0	26	11	0	34	9	6	190.03	0		7.194388
19	59	18	0	0	17	12	16	8	10	267.85	0		9.193239
19	58	14	0	18	0	13	17	8	9	275.09	0		11.647236
19	60	61	0	19	11	6	25	8	6	266.19	0		14.458206


