Name:				513_n100_m400_bt3_48999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.33
Calculation_Time:		2.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	235	3	0	0	0	0	19	13	12	1626.49	1		8.336729
59	234	3	0	0	0	12	19	13	12	1626.49	1		8.336729
59	231	1	0	0	13	0	17	6	9	364.83	0		34.685953
59	233	3	0	19	0	0	19	13	12	1626.49	1		8.336729
59	232	2	0	38	0	0	18	14	6	660.65	0		22.175666
59	230	1	0	0	19	0	17	6	9	364.83	0		34.685953
28	111	2	0	38	0	6	18	14	6	660.65	0		22.175666
28	112	2	0	38	0	12	18	14	6	660.65	0		22.175666
28	113	2	0	38	0	18	18	14	6	660.65	0		22.175666
28	114	3	0	19	0	12	19	13	12	1626.49	1		8.336729


