Name:				554_n100_m400_bt100_53166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.69
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	62	31	0	0	0	0	30	8	12	462.47	0		9.501068
14	63	94	0	0	8	0	29	5	13	345.60	0		18.709137
7	33	83	0	0	13	0	14	12	9	257.01	0		8.081708
14	64	98	0	0	0	12	20	7	6	100.29	0		13.312819
7	29	24	0	14	13	0	25	12	13	1857.20	0		69.262552
7	32	74	0	14	13	13	17	10	6	111.64	1		1.977931
7	31	61	0	30	0	0	18	8	13	2010.75	0		80.719880
14	65	100	0	0	0	18	13	9	11	1200.15	0		196.667914
7	30	45	0	39	13	0	21	10	6	224.46	0		29.595400
7	28	18	0	39	13	6	18	12	13	406.73	0		10.241335


