Name:				400_n060_m400_bt10_39242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.97
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	1	0	0	0	0	24	7	11	198.38	0		6.231499
4	22	3	0	0	7	0	19	8	12	254.12	0		8.431872
4	26	10	0	19	7	0	16	14	6	331.50	0		20.594016
4	24	8	0	19	7	6	16	11	7	245.26	0		5.723496
4	25	8	0	19	7	13	16	11	7	245.26	0		5.723496
4	23	4	0	0	15	0	14	8	11	189.19	0		41.898097
37	239	5	0	35	7	0	24	9	13	516.55	0		16.746949
37	237	1	0	0	0	11	24	7	11	198.38	0		6.231499
37	241	10	0	19	7	20	16	14	6	331.50	0		20.594016
37	238	2	0	35	7	13	15	11	11	336.90	1		6.149596
37	240	7	0	0	0	22	14	7	8	151.56	1		2.090742


