Name:				461_n060_m400_bt100_43960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.05
Calculation_Time:		2.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	53	0	0	0	0	31	9	11	532.64	0		11.201585
19	122	92	0	0	9	0	15	5	13	133.97	0		17.420647
19	121	82	0	0	14	0	13	5	11	123.05	0		9.920485
5	29	62	0	13	14	0	29	10	10	505.88	1		3.561747
5	28	54	0	31	0	0	18	13	13	491.83	0		12.658882
5	30	64	0	31	0	13	20	14	7	223.47	0		10.906513
19	119	32	0	0	0	11	19	7	11	172.26	1		2.515288
5	31	82	0	0	19	0	13	5	11	123.05	0		9.920485
5	26	15	0	0	14	11	12	5	6	64.51	0		58.231697
5	27	26	0	31	0	20	16	13	9	219.01	0		33.635879


