Name:				237_n100_m200_bt100_23353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1146.36
Calculation_Time:		121.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		26 14 7 10 20 3 30 21 22 5 4 8 17 19 6 24 9 1 25 32 16 13 15 12 23 18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	14	5	4	159.32	1		10.939621
18	36	5	0	0	5	0	11	7	7	313.31	0		16.891420
18	37	8	0	0	12	0	14	5	4	159.32	1		10.939621
12	27	65	0	0	17	0	15	2	3	78.22	0		26.219392
23	48	15	0	0	19	0	16	5	4	287.61	0		27.328171
9	20	71	0	0	17	3	9	2	4	69.92	1		15.368040
12	26	50	0	11	5	0	17	7	3	208.43	0		34.005204
18	35	1	0	0	0	4	11	4	6	256.30	1		7.373131
24	50	12	0	0	19	4	9	2	5	55.13	0		20.350334
13	28	49	0	0	21	4	16	3	8	307.30	0		15.942288
16	31	82	0	11	5	3	15	7	7	643.84	0		22.113101
32	64	97	0	11	5	10	14	7	3	427.29	0		67.164827
32	63	46	0	11	5	13	12	7	6	170.54	0		24.628534
25	51	72	0	11	5	19	14	7	8	373.20	0		51.338770
1	3	95	0	0	21	12	13	2	7	69.23	0		7.305834
1	1	44	0	28	5	0	13	7	4	252.90	1		5.198378
17	33	20	0	16	19	0	8	6	6	162.95	0		99.868412
9	21	73	0	14	0	0	8	4	5	147.59	0		24.156796
23	47	10	0	0	5	7	9	6	4	118.56	0		99.585005
24	49	11	0	14	12	0	10	5	4	63.68	0		91.475184
15	30	1	0	0	12	4	11	4	6	256.30	1		7.373131
19	40	65	0	0	21	19	15	2	3	78.22	0		26.219392
6	14	90	0	24	12	0	14	6	5	214.50	0		16.420236
6	13	75	0	14	12	4	9	3	6	60.24	0		55.840384
19	38	37	0	22	0	0	11	4	6	95.02	0		20.989916
6	12	3	0	24	12	5	16	4	8	487.54	0		75.614136
1	2	70	0	28	5	4	13	5	4	123.44	1		3.779616
17	32	5	0	24	18	0	11	7	7	313.31	0		16.891420
19	39	45	0	28	5	8	8	6	8	253.03	1		6.267947
4	8	59	0	11	5	27	15	7	3	279.59	1		17.418839
8	18	66	0	35	18	0	16	6	8	620.70	0		21.287632
8	19	76	0	0	0	10	11	5	6	275.23	1		24.508644
22	46	57	0	35	18	8	8	6	5	205.33	0		29.842451
17	34	76	0	24	18	7	11	5	6	275.23	1		24.508644
5	9	5	0	41	5	0	11	7	7	313.31	0		16.891420
5	11	88	0	24	12	13	15	4	7	258.31	0		61.078729
5	10	53	0	22	0	6	6	3	4	27.24	0		56.490861
4	7	49	0	41	12	0	16	3	8	307.30	0		15.942288
10	23	79	0	0	0	16	11	4	8	347.34	1		14.390887
21	44	97	0	41	5	7	14	7	3	427.29	0		67.164827
21	43	12	0	0	21	22	9	2	5	55.13	0		20.350334
30	57	30	0	24	12	20	17	4	7	163.48	0		9.919099
30	59	90	0	41	5	10	14	6	5	214.50	0		16.420236
30	58	81	0	33	0	0	7	4	4	55.89	0		57.143038
3	6	72	0	41	5	15	14	7	8	373.20	0		51.338770
3	5	57	0	35	18	13	8	6	5	205.33	0		29.842451
20	42	92	0	40	0	0	15	4	7	379.06	0		28.662497
20	41	67	0	41	5	23	15	7	7	328.96	1		4.985238
22	45	10	0	43	18	8	9	6	4	118.56	0		99.585005
10	22	64	0	35	18	18	6	5	5	57.25	0		17.561261
7	16	23	0	43	18	12	10	7	4	203.81	0		11.529757
7	17	33	0	35	18	23	8	5	7	206.89	0		22.376660
7	15	7	0	40	0	7	11	3	4	109.40	0		67.503269
14	29	47	0	24	12	27	13	5	3	69.75	0		21.483104
26	53	81	0	40	0	11	7	4	4	55.89	0		57.143038
26	52	4	0	40	0	15	6	3	3	40.14	0		134.617890


