Name:				152_n060_m200_bt3_15324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.13
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	115	3	0	0	0	0	32	8	11	701.83	0		10.242233
34	114	2	0	0	8	0	16	13	9	412	0		12.475242
34	112	1	0	0	8	9	12	9	9	380.73	1		4.425963
34	113	1	0	0	8	18	12	9	9	380.73	1		4.425963
31	102	3	0	0	0	11	32	8	11	701.83	0		10.242233
31	103	3	0	16	8	0	32	8	11	701.83	0		10.242233
31	104	3	0	16	16	0	32	8	11	701.83	0		10.242233
31	101	2	0	16	8	11	16	13	9	412	0		12.475242
31	100	1	0	16	8	20	12	9	9	380.73	1		4.425963


