Name:				160_n060_m200_bt10_16183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.06
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	1	0	0	0	0	26	12	6	321.90	0		4.290266
49	162	9	0	0	12	0	31	8	14	1126.57	0		14.500932
49	158	1	0	31	12	0	26	12	6	321.90	0		4.290266
49	159	3	0	31	12	6	24	12	6	454.32	1		4.572510
49	161	6	0	0	12	14	20	6	7	333.23	0		67.938994
17	58	9	0	0	0	6	31	8	14	1126.57	0		14.500932
17	54	1	0	26	0	0	26	12	6	321.90	0		4.290266
17	55	1	0	31	0	6	26	12	6	321.90	0		4.290266
49	160	3	0	31	12	12	24	12	6	454.32	1		4.572510
17	57	6	0	0	0	20	20	6	7	333.23	0		67.938994


