Name:				581_n100_m400_bt100_55942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.96
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	20	0	0	0	0	14	12	9	172.14	0		16.611681
13	53	83	0	0	12	0	14	10	10	167.06	0		10.678722
13	54	83	0	0	0	9	14	10	10	167.06	0		10.678722
4	11	7	0	14	0	0	21	14	6	318.11	0		20.561517
13	52	74	0	14	14	0	24	8	6	178.58	0		8.255507
4	14	48	0	14	0	6	26	11	10	497.15	0		23.794863
4	12	24	0	14	11	6	20	8	12	310.08	0		4.227254
13	55	97	0	0	12	10	13	12	8	189.95	0		35.494252
4	15	64	0	0	12	18	21	13	12	381.95	1		4.211816
4	13	36	0	14	0	16	26	11	8	307.47	1		3.058806


