Name:				075_n060_m200_bt100_7709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.47
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	73	11	0	0	0	0	17	13	13	318.29	0		24.219955
24	75	75	0	0	13	0	16	11	12	214.46	0		18.891305
24	74	15	0	16	13	0	27	6	12	403.97	0		62.177712
24	76	78	0	0	13	12	17	10	8	449.14	0		34.143651
24	77	84	0	0	0	13	17	11	6	265.70	0		31.926778
31	100	64	0	17	0	0	33	10	8	480.16	0		36.898423
31	98	19	0	0	0	19	21	11	10	232.16	0		11.145097
31	102	80	0	0	13	20	20	10	7	185.19	0		8.801323
31	99	23	0	17	0	8	27	5	8	209.97	0		4.727468
31	101	70	0	43	13	0	17	7	10	207.67	1		2.417686


