Name:				578_n100_m400_bt10_55645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.63
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	164	10	0	0	0	0	22	6	13	195.13	1		5.548379
26	100	9	0	0	6	0	14	5	11	340.90	0		24.666522
26	98	1	0	0	11	0	30	12	8	346.84	1		5.495736
26	101	10	0	0	11	8	22	6	13	195.13	1		5.548379
42	163	9	0	0	6	11	14	5	11	340.90	0		24.666522
42	161	7	0	22	0	0	18	11	12	348.70	0		27.181319
42	160	2	0	22	0	12	22	10	8	416.02	0		33.161656
42	162	8	0	22	0	20	19	8	10	272.46	0		30.234985
26	102	10	0	0	17	8	22	6	13	195.13	1		5.548379
26	99	2	0	30	11	0	22	10	8	416.02	0		33.161656
42	165	10	0	0	0	13	22	6	13	195.13	1		5.548379


