Name:				293_n100_m200_bt10_28499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1059.52
Calculation_Time:		5.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		30 26 31 17 27 12 8 16 20 19 15 24 29 5 25 14 18 10 13 3 11 4 6 22 23 28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	8	0	0	0	0	9	6	8	159.56	1		3.607257
28	56	10	0	0	6	0	9	6	6	286.81	0		23.289073
28	55	5	0	0	12	0	9	3	7	94.73	0		18.299964
28	54	1	0	0	15	0	14	4	3	156.62	0		11.556941
23	45	6	0	0	19	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	6	11	5	3	105.27	1		8.472163
22	42	9	0	9	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	19	8	9	6	6	286.81	0		23.289073
22	41	7	0	0	15	3	17	3	6	366.38	0		237.882874
6	9	8	0	0	0	8	9	6	8	159.56	1		3.607257
4	7	6	0	0	19	14	9	6	8	187.09	0		14.123023
11	17	7	0	0	15	9	17	3	6	366.38	0		237.882874
11	16	5	0	0	12	7	9	3	7	94.73	0		18.299964
11	18	8	0	0	6	9	9	6	8	159.56	1		3.607257
3	5	9	0	9	19	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	19	22	9	6	6	286.81	0		23.289073
3	4	1	0	0	15	15	14	4	3	156.62	0		11.556941
13	21	6	0	9	0	6	9	6	8	187.09	0		14.123023
10	13	6	0	9	19	6	9	6	8	187.09	0		14.123023
10	14	6	0	9	0	14	9	6	8	187.09	0		14.123023
10	15	6	0	9	19	14	9	6	8	187.09	0		14.123023
18	34	10	0	9	0	22	9	6	6	286.81	0		23.289073
18	32	3	0	0	15	18	8	4	8	91.14	0		17.512558
18	33	8	0	0	6	17	9	6	8	159.56	1		3.607257
14	24	10	0	9	19	22	9	6	6	286.81	0		23.289073
14	23	3	0	8	15	18	8	4	8	91.14	0		17.512558
14	22	1	0	0	15	26	14	4	3	156.62	0		11.556941
25	47	6	0	22	0	0	9	6	8	187.09	0		14.123023
5	8	2	0	0	6	25	11	5	3	105.27	1		8.472163
29	58	7	0	9	12	0	17	3	6	366.38	0		237.882874
29	57	2	0	22	6	0	11	5	3	105.27	1		8.472163
24	46	8	0	22	19	0	9	6	8	159.56	1		3.607257
15	26	7	0	9	12	6	17	3	6	366.38	0		237.882874
15	27	7	0	9	12	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	12	14	9	3	7	94.73	0		18.299964
19	36	6	0	22	0	8	9	6	8	187.09	0		14.123023
19	37	10	0	22	0	16	9	6	6	286.81	0		23.289073
19	35	3	0	22	0	22	8	4	8	91.14	0		17.512558
20	39	9	0	26	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	26	12	6	14	4	3	156.62	0		11.556941
16	30	10	0	31	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	9	12	18	17	3	6	366.38	0		237.882874
16	28	4	0	31	19	0	8	6	6	203.59	0		22.553654
8	11	9	0	33	6	0	13	6	6	175.68	0		7.189842
12	19	1	0	26	12	9	14	4	3	156.62	0		11.556941
12	20	8	0	22	19	8	9	6	8	159.56	1		3.607257
27	53	5	0	26	12	12	9	3	7	94.73	0		18.299964
27	51	2	0	22	19	16	11	5	3	105.27	1		8.472163
27	52	2	0	22	19	19	11	5	3	105.27	1		8.472163
17	31	8	0	22	19	22	9	6	8	159.56	1		3.607257
31	63	9	0	33	6	6	13	6	6	175.68	0		7.189842
31	61	1	0	33	6	12	14	4	3	156.62	0		11.556941
31	62	1	0	33	6	15	14	4	3	156.62	0		11.556941
26	50	10	0	31	0	6	9	6	6	286.81	0		23.289073
26	49	4	0	31	0	12	8	6	6	203.59	0		22.553654
26	48	3	0	26	12	19	8	4	8	91.14	0		17.512558
30	60	3	0	31	0	18	8	4	8	91.14	0		17.512558
30	59	2	0	31	4	18	11	5	3	105.27	1		8.472163


