Name:				549_n100_m400_bt10_52676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.73
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	25	9	0	0	0	0	25	12	13	486.50	0		5.176641
6	20	1	0	0	12	0	24	6	11	313.95	0		11.793577
6	22	4	0	0	18	0	25	6	7	238.45	0		9.387800
6	23	4	0	0	18	7	25	6	7	238.45	0		9.387800
6	24	4	0	0	12	11	25	6	7	238.45	0		9.387800
6	21	3	0	25	0	0	25	13	10	336.04	1		2.357542
9	36	9	0	0	0	13	25	12	13	486.50	0		5.176641
9	35	6	0	0	12	18	22	8	12	528.43	0		8.862807
9	34	1	0	25	13	0	24	6	11	313.95	0		11.793577


