Name:				161_n060_m200_bt100_16272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.20
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	70	43	0	0	0	0	19	14	14	906.45	0		25.907275
21	71	68	0	0	0	14	16	13	12	533.25	0		17.535067
21	72	78	0	0	14	0	20	6	10	607.54	0		63.796023
21	69	5	0	0	14	10	12	6	10	300.19	0		29.628819
23	82	97	0	19	0	0	24	13	10	698.24	0		54.535707
23	78	21	0	19	0	10	31	7	13	380.62	0		31.726898
23	81	69	0	0	20	0	35	5	10	412.18	0		28.703695
23	79	61	0	43	0	0	15	9	8	172.92	0		17.431860
23	80	66	0	43	9	0	17	11	14	513.12	1		2.728879


