Name:				393_n060_m400_bt3_38641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.80
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	1	0	0	0	0	22	11	9	221.11	0		8.165789
38	258	1	0	0	11	0	22	11	9	221.11	0		8.165789
38	259	2	0	0	0	9	16	8	14	555.64	0		21.413889
38	260	3	0	0	8	9	22	7	10	594.85	1		7.212477
35	243	1	0	22	0	0	22	11	9	221.11	0		8.165789
35	244	2	0	0	15	9	16	8	14	555.64	0		21.413889
35	245	2	0	16	0	9	16	8	14	555.64	0		21.413889
35	246	3	0	0	8	19	22	7	10	594.85	1		7.212477
35	247	3	0	22	11	0	22	7	10	594.85	1		7.212477


