Name:				162_n060_m200_bt100_16319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.46
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	76	23	0	0	0	0	34	7	11	575.90	0		19.408424
24	79	92	0	0	7	0	21	7	14	484.52	0		23.040529
24	78	66	0	0	14	0	22	9	11	392.01	0		7.629803
24	75	8	0	34	0	0	19	13	7	317.68	0		13.616988
24	77	40	0	0	0	11	24	5	9	280.59	0		32.652936
2	7	43	0	22	14	0	32	6	12	541.07	0		56.628124
2	6	10	0	0	14	11	16	10	14	339.15	0		23.400265
2	9	75	0	0	7	14	21	6	8	268.67	0		122.485222
2	8	72	0	0	0	20	18	6	6	512.80	0		39.883249


