Name:				451_n060_m400_bt3_43321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.19
Calculation_Time:		4.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	136	2	0	0	0	0	29	9	5	252.94	1		1.292223
20	138	3	0	0	9	0	22	13	8	254.51	0		28.852677
19	130	1	0	22	9	0	30	5	10	437.09	0		25.701452
20	137	3	0	0	9	8	22	13	8	254.51	0		28.852677
19	131	1	0	22	14	0	30	5	10	437.09	0		25.701452
19	134	3	0	0	9	16	22	13	8	254.51	0		28.852677
19	129	1	0	22	19	0	30	5	10	437.09	0		25.701452
20	135	1	0	29	0	0	30	5	10	437.09	0		25.701452
19	133	3	0	22	9	10	22	13	8	254.51	0		28.852677
19	132	2	0	0	9	24	29	9	5	252.94	1		1.292223


