Name:				454_n060_m400_bt3_43749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.91
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	214	1	0	0	0	0	29	10	13	501.51	0		3.496394
34	215	1	0	0	10	0	29	10	13	501.51	0		3.496394
34	216	1	0	0	0	13	29	10	13	501.51	0		3.496394
34	218	3	0	0	10	13	24	7	7	566.87	0		29.529261
34	219	3	0	0	10	20	24	7	7	566.87	0		29.529261
34	217	2	0	29	0	0	12	7	8	226.98	1		6.649645
14	91	3	0	29	7	0	24	7	7	566.87	0		29.529261
14	92	3	0	29	14	0	24	7	7	566.87	0		29.529261
14	89	2	0	29	7	7	12	7	8	226.98	1		6.649645
14	90	2	0	29	14	7	12	7	8	226.98	1		6.649645


