Name:				104_n060_m200_bt100_10529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.25
Calculation_Time:		3.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	57	89	0	0	0	0	30	11	12	805.55	0		12.181786
17	55	32	0	0	11	0	32	8	7	408.41	0		10.970882
1	3	83	0	0	11	7	31	10	6	603.16	1		4.550831
17	54	8	0	0	19	0	35	5	6	179.23	0		4.993020
1	1	15	0	0	0	12	30	10	9	831.20	0		25.156874
17	56	56	0	30	0	0	28	10	9	832.01	0		40.212340
1	4	93	0	0	11	13	22	8	11	1113.98	1		97.030928
1	5	99	0	0	0	21	31	11	7	719.16	1		16.648467
1	2	24	0	30	0	9	27	6	8	241.27	0		17.148750


