Name:				375_n060_m400_bt100_36915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.42
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	361	67	0	0	0	0	27	14	12	558.70	0		8.600588
55	362	77	0	0	14	0	14	9	11	206.78	0		8.006742
55	360	45	0	0	14	11	12	10	7	114.27	0		9.678403
55	359	19	0	0	0	12	12	8	7	67.95	0		7.144192
51	335	67	0	27	0	0	27	14	12	558.70	0		8.600588
51	336	71	0	12	0	12	28	11	10	360.12	0		10.228308
51	337	80	0	12	0	22	20	11	6	159.64	0		4.227084
51	334	40	0	14	14	0	17	11	14	277.74	1		2.032220
51	333	13	0	0	14	18	14	8	7	114.51	1		2.101756


