Name:				398_n060_m400_bt10_39110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.10
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	6	0	0	0	0	26	11	11	375.33	0		26.553749
32	205	2	0	0	11	0	22	10	11	318.92	0		26.151531
32	206	3	0	0	0	11	21	11	6	196.69	0		29.177909
32	207	4	0	0	11	11	18	6	10	339.38	0		37.375101
32	208	4	0	0	0	17	18	6	10	339.38	0		37.375101
32	210	9	0	22	11	0	15	10	6	149.90	0		19.497521
35	229	3	0	26	0	0	21	11	6	196.69	0		29.177909
35	230	5	0	22	11	6	15	9	8	289.03	0		26.480754
35	231	5	0	22	11	14	15	9	8	289.03	0		26.480754
35	232	9	0	22	11	22	15	10	6	149.90	0		19.497521
35	233	9	0	26	0	6	15	10	6	149.90	0		19.497521
35	234	9	0	26	0	12	15	10	6	149.90	0		19.497521
35	235	10	0	0	11	21	18	6	6	172.63	1		1.696393
35	236	10	0	26	0	18	18	6	6	172.63	1		1.696393


