Name:				553_n100_m400_bt100_53062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.85
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	36	27	0	0	0	0	30	7	12	662.95	0		9.187468
11	35	24	0	0	7	0	24	8	12	441.86	0		6.316290
11	38	41	0	0	15	0	16	8	13	301.98	0		8.489638
11	34	17	0	0	0	12	20	5	14	167.19	0		38.810642
11	37	40	0	24	7	0	17	11	13	360.54	1		5.682154
13	44	62	0	41	7	0	15	13	13	295.25	0		9.325306
13	43	38	0	41	7	13	13	12	13	271	0		3.393651
13	42	36	0	0	15	13	16	7	8	102.08	0		16.465177
13	45	77	0	30	0	0	19	6	14	173.89	1		1.973668
13	47	91	0	30	0	14	18	6	10	238.39	1		8.152215
13	46	78	0	0	15	21	17	7	8	166.98	1		2.352462


