Name:				429_n060_m400_bt10_41339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.38
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	22	8	9	487.19	0		2.780315
1	1	4	0	0	8	0	16	9	10	393.38	0		9.592308
1	3	8	0	0	17	0	17	8	7	220.41	0		30.802039
36	237	10	0	22	0	0	21	10	10	357.83	0		26.393127
36	238	10	0	22	10	0	21	10	10	357.83	0		26.393127
36	231	3	0	22	0	10	27	11	7	446.97	0		11.783615
36	230	2	0	22	11	10	24	7	12	373.82	0		19.240370
36	232	8	0	0	17	7	17	8	7	220.41	0		30.802039
36	233	8	0	0	0	9	17	8	7	220.41	0		30.802039
36	234	9	0	22	0	17	24	6	8	160.96	1		15.401635
36	235	9	0	22	11	22	24	6	8	160.96	1		15.401635
36	236	9	1	43	0	0	24	6	8	160.96	1		15.401635


