Name:				514_n100_m400_bt3_49028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.47
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	2	0	0	0	0	19	13	13	349.75	0		6.985129
23	85	1	0	0	13	0	14	11	13	296.27	0		5.340344
23	87	3	0	0	0	13	12	10	9	393.24	1		5.830988
23	88	3	0	0	10	13	12	10	9	393.24	1		5.830988
5	20	2	0	19	0	0	19	13	13	349.75	0		6.985129
5	17	1	0	12	0	13	14	11	13	296.27	0		5.340344
5	18	1	0	14	13	0	14	11	13	296.27	0		5.340344
5	19	1	0	12	11	13	14	11	13	296.27	0		5.340344
5	21	3	0	26	0	13	12	10	9	393.24	1		5.830988


