Name:				396_n060_m400_bt10_38939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.81
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	4	0	0	0	0	27	7	9	280.05	0		32.507229
12	69	3	0	0	7	0	20	7	12	251.85	0		33.835789
12	68	1	0	0	14	0	18	11	8	307.16	0		26.586809
12	72	8	0	0	14	8	18	6	14	181.65	0		38.474028
12	71	7	0	0	0	9	21	7	8	206.89	0		20.971392
33	214	4	0	0	0	17	27	7	9	280.05	0		32.507229
33	215	4	0	18	14	0	27	7	9	280.05	0		32.507229
33	213	1	0	27	0	0	18	11	8	307.16	0		26.586809
33	218	8	0	0	7	12	18	6	14	181.65	0		38.474028
33	216	7	0	18	14	9	21	7	8	206.89	0		20.971392
33	217	7	0	18	14	17	21	7	8	206.89	0		20.971392


