Name:				131_n060_m200_bt100_13253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.08
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	71	0	0	0	0	22	11	10	501.52	0		16.783531
3	10	10	0	0	11	0	19	9	14	594.54	0		30.448652
3	12	93	0	0	0	10	21	11	8	708	0		63.204815
3	9	8	0	0	11	14	19	10	8	206.45	0		18.395337
2	5	35	0	19	11	0	29	9	14	383.39	0		13.939679
2	4	25	0	19	11	14	15	9	14	428.72	0		11.443393
2	8	93	0	0	0	18	21	11	8	708	0		63.204815
2	6	82	0	34	11	14	12	12	12	335.73	0		48.265509
2	7	85	0	22	0	0	19	6	13	378.95	0		21.993265


