Name:				166_n060_m200_bt3_16726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1084.68
Calculation_Time:		10.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			93
Customer_Sequence:		8 11 15 27 16 4 6 23 14 20 30 9 25 7 22 29 3 5 18 19 2 24 31 21 10 12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	7	6	5	127.26	1		3.122100
1	2	1	0	0	6	0	7	6	5	127.26	1		3.122100
1	3	1	0	0	12	0	7	6	5	127.26	1		3.122100
12	43	2	0	0	18	0	8	5	7	198.44	0		24.472500
12	44	3	0	0	23	0	12	2	5	96.34	0		72.200103
12	42	1	0	0	0	5	7	6	5	127.26	1		3.122100
10	35	2	0	0	18	7	8	5	7	198.44	0		24.472500
10	36	3	0	0	23	5	12	2	5	96.34	0		72.200103
10	37	3	0	0	23	10	12	2	5	96.34	0		72.200103
10	34	1	0	0	6	5	7	6	5	127.26	1		3.122100
21	74	2	0	0	18	14	8	5	7	198.44	0		24.472500
21	71	1	0	0	12	5	7	6	5	127.26	1		3.122100
21	72	1	0	0	0	10	7	6	5	127.26	1		3.122100
21	73	1	0	0	6	10	7	6	5	127.26	1		3.122100
31	102	2	0	0	18	21	8	5	7	198.44	0		24.472500
31	103	3	0	0	23	15	12	2	5	96.34	0		72.200103
31	101	1	0	0	12	10	7	6	5	127.26	1		3.122100
24	83	3	0	0	23	20	12	2	5	96.34	0		72.200103
24	84	3	0	0	23	25	12	2	5	96.34	0		72.200103
24	82	1	0	0	0	15	7	6	5	127.26	1		3.122100
2	4	2	0	7	0	0	8	5	7	198.44	0		24.472500
2	5	3	0	7	5	0	12	2	5	96.34	0		72.200103
19	66	2	0	7	7	0	8	5	7	198.44	0		24.472500
19	67	2	0	7	12	0	8	5	7	198.44	0		24.472500
19	65	1	0	0	6	15	7	6	5	127.26	1		3.122100
18	62	2	0	7	0	7	8	5	7	198.44	0		24.472500
18	63	3	0	7	5	5	12	2	5	96.34	0		72.200103
18	64	3	0	7	5	10	12	2	5	96.34	0		72.200103
5	13	3	0	7	5	15	12	2	5	96.34	0		72.200103
5	14	3	0	7	5	20	12	2	5	96.34	0		72.200103
5	15	3	0	7	5	25	12	2	5	96.34	0		72.200103
3	6	2	0	7	7	7	8	5	7	198.44	0		24.472500
3	7	2	0	7	12	7	8	5	7	198.44	0		24.472500
3	8	3	0	8	18	0	12	2	5	96.34	0		72.200103
3	9	3	0	8	20	0	12	2	5	96.34	0		72.200103
29	96	3	0	8	18	5	12	2	5	96.34	0		72.200103
29	97	3	0	8	20	5	12	2	5	96.34	0		72.200103
29	95	1	0	0	12	15	7	6	5	127.26	1		3.122100
22	77	2	0	7	0	14	8	5	7	198.44	0		24.472500
22	78	3	0	8	18	10	12	2	5	96.34	0		72.200103
22	75	1	0	0	12	20	7	6	5	127.26	1		3.122100
22	76	1	0	0	12	25	7	6	5	127.26	1		3.122100
7	21	2	0	7	7	14	8	5	7	198.44	0		24.472500
7	22	2	0	7	12	14	8	5	7	198.44	0		24.472500
7	23	3	0	8	20	10	12	2	5	96.34	0		72.200103
7	24	3	0	8	18	15	12	2	5	96.34	0		72.200103
7	20	1	0	7	7	21	7	6	5	127.26	1		3.122100
25	87	3	0	8	20	15	12	2	5	96.34	0		72.200103
25	85	1	0	15	7	0	7	6	5	127.26	1		3.122100
25	86	1	0	15	7	5	7	6	5	127.26	1		3.122100
9	31	2	0	7	0	21	8	5	7	198.44	0		24.472500
9	32	3	0	8	18	20	12	2	5	96.34	0		72.200103
9	33	3	0	8	20	20	12	2	5	96.34	0		72.200103
9	29	1	0	15	7	10	7	6	5	127.26	1		3.122100
9	30	1	0	15	7	15	7	6	5	127.26	1		3.122100
30	100	2	0	7	13	21	8	5	7	198.44	0		24.472500
30	98	1	0	15	7	20	7	6	5	127.26	1		3.122100
30	99	1	0	15	7	25	7	6	5	127.26	1		3.122100
20	69	3	0	8	18	25	12	2	5	96.34	0		72.200103
20	70	3	0	8	20	25	12	2	5	96.34	0		72.200103
20	68	1	0	20	18	0	7	6	5	127.26	1		3.122100
14	48	2	0	15	0	0	8	5	7	198.44	0		24.472500
14	49	2	0	15	13	0	8	5	7	198.44	0		24.472500
14	50	3	0	19	5	0	12	2	5	96.34	0		72.200103
14	51	3	0	19	5	5	12	2	5	96.34	0		72.200103
14	47	1	0	20	18	5	7	6	5	127.26	1		3.122100
23	80	3	0	19	5	10	12	2	5	96.34	0		72.200103
23	81	3	0	19	5	15	12	2	5	96.34	0		72.200103
23	79	1	0	20	18	10	7	6	5	127.26	1		3.122100
6	19	2	0	15	0	7	8	5	7	198.44	0		24.472500
6	16	1	0	20	18	15	7	6	5	127.26	1		3.122100
