Name:				366_n060_m400_bt10_36500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.93
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	192	9	0	0	0	0	35	12	8	468.33	0		7.928466
28	188	1	0	0	12	0	13	13	11	466.34	0		11.143288
28	189	1	0	0	12	11	13	13	11	466.34	0		11.143288
28	190	2	0	0	0	8	24	5	11	214.76	0		19.465250
28	191	4	0	0	12	22	14	13	6	242.44	0		8.395331
26	180	10	0	35	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	35	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	5	8	24	5	11	214.76	0		19.465250
26	177	5	1	24	0	8	14	7	13	239.70	0		6.237301
26	178	5	0	35	13	0	14	7	13	239.70	0		6.237301
26	179	8	0	0	0	19	24	6	8	231.31	0		9.517686


