Name:				404_n060_m400_bt100_39475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.81
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	204	6	0	0	0	0	26	7	12	394.61	0		5.373938
33	207	38	0	0	7	0	14	10	9	163.16	0		3.791024
33	206	28	0	0	17	0	32	7	12	494.13	1		4.729910
5	29	25	0	26	0	0	24	12	6	293.95	0		32.011352
33	208	92	0	0	0	12	26	6	14	446.90	1		4.936713
5	32	54	0	26	0	6	16	12	12	339.37	0		12.245817
33	205	17	0	26	12	0	27	5	9	206.06	0		11.281913
5	33	98	0	0	7	9	15	10	14	285.22	0		21.595869
5	30	34	0	32	17	0	27	8	10	217.52	0		12.973265
5	31	35	0	26	0	18	21	9	9	305.51	0		10.941569
5	28	16	0	0	7	23	14	6	6	154.24	0		17.774782


