Name:				452_n060_m400_bt3_43416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.96
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	125	3	0	0	0	0	15	8	7	470.77	0		48.951020
18	126	3	0	0	8	0	15	8	7	470.77	0		48.951020
18	127	3	0	0	16	0	15	8	7	470.77	0		48.951020
18	128	3	0	0	0	7	15	8	7	470.77	0		48.951020
18	129	3	0	0	8	7	15	8	7	470.77	0		48.951020
18	121	2	0	15	0	0	29	11	6	703.06	1		3.702915
18	122	2	0	15	11	0	29	11	6	703.06	1		3.702915
18	123	2	0	15	0	6	29	11	6	703.06	1		3.702915
18	124	2	0	15	11	6	29	11	6	703.06	1		3.702915
17	117	3	0	0	0	14	15	8	7	470.77	0		48.951020
17	118	3	0	0	8	14	15	8	7	470.77	0		48.951020
17	119	3	0	0	0	21	15	8	7	470.77	0		48.951020
17	120	3	0	0	8	21	15	8	7	470.77	0		48.951020
17	116	2	0	15	0	12	29	11	6	703.06	1		3.702915


