Name:				366_n060_m400_bt10_36432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.45
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	1	0	0	0	0	13	13	11	466.34	0		11.143288
33	218	2	0	0	13	0	24	5	11	214.76	0		19.465250
33	222	8	0	0	18	0	24	6	8	231.31	0		9.517686
33	223	8	0	0	18	8	24	6	8	231.31	0		9.517686
33	219	3	0	13	0	0	22	9	6	190.01	1		5.035315
33	220	3	0	13	0	6	22	9	6	190.01	1		5.035315
33	221	3	0	13	0	12	22	9	6	190.01	1		5.035315
27	187	10	0	35	0	0	19	13	9	357.13	0		11.874716
27	182	1	0	35	0	9	13	13	11	466.34	0		11.143288
27	183	2	0	0	13	11	24	5	11	214.76	0		19.465250
27	185	5	0	0	18	16	14	7	13	239.70	0		6.237301
27	186	8	0	24	13	0	24	6	8	231.31	0		9.517686
27	184	4	0	35	0	20	14	13	6	242.44	0		8.395331


