Name:				165_n060_m200_bt100_16671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.17
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	38	0	0	0	0	35	11	12	525.14	0		4.914033
10	32	20	0	0	11	0	28	9	7	285.34	0		19.203272
10	36	100	0	0	11	7	25	6	8	179.37	0		9.354613
10	33	23	0	0	0	12	23	7	6	604.07	0		17.786443
10	35	73	0	0	11	15	16	6	9	142.13	0		7.832662
47	152	50	0	28	11	0	27	11	10	1747.42	0		105.544992
47	149	1	0	28	11	10	14	14	13	401.19	0		4.679715
47	153	74	0	42	11	10	13	12	12	339.92	0		7.833718
47	150	29	0	23	0	12	14	10	8	675.36	0		63.877124
47	151	46	0	0	0	18	14	6	7	80.28	1		5.626647


