Name:				514_n100_m400_bt3_49099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.02
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	80	1	0	0	0	0	14	11	13	296.27	0		5.340344
22	81	1	0	0	11	0	14	11	13	296.27	0		5.340344
22	82	1	0	0	0	13	14	11	13	296.27	0		5.340344
22	83	3	0	0	11	13	12	10	9	393.24	1		5.830988
22	84	3	0	14	0	0	12	10	9	393.24	1		5.830988
26	98	2	0	14	10	0	19	13	13	349.75	0		6.985129
26	99	2	0	12	11	13	19	13	13	349.75	0		6.985129
26	97	1	0	33	10	0	14	11	13	296.27	0		5.340344
26	100	3	0	14	0	9	12	10	9	393.24	1		5.830988
26	101	3	0	14	0	18	12	10	9	393.24	1		5.830988


