Name:				266_n100_m200_bt100_25983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1061.87
Calculation_Time:		47.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		24 10 3 8 32 12 27 7 14 2 30 6 18 4 1 16 9 25 11 17 13 15 19 20 23 22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	46	57	0	0	0	0	17	6	3	93.10	0		9.869713
21	45	19	0	0	6	0	8	6	5	175.70	0		30.394729
21	47	63	0	0	12	0	8	3	6	169.10	0		258.297689
22	48	28	0	0	15	0	14	3	8	261.26	0		57.390085
22	49	93	0	0	18	0	8	2	8	109.74	0		57.775065
23	50	31	0	0	20	0	9	3	8	200.41	0		22.710643
23	51	60	0	0	0	3	13	3	3	45.21	0		16.366065
23	52	85	0	0	6	5	6	4	4	56.97	0		76.932497
20	44	41	0	0	23	0	8	2	8	76.90	1		8.004919
19	42	22	0	8	6	0	16	7	8	734.94	0		16.857284
19	43	46	0	8	6	8	15	6	6	268.95	0		24.560752
19	41	13	0	0	15	8	12	5	5	220.75	1		5.188049
15	34	63	0	0	3	3	8	3	6	169.10	0		258.297689
15	33	35	0	0	0	6	16	2	3	31.15	0		21.829940
13	30	50	0	8	6	14	17	4	7	755.51	0		144.895800
13	29	48	0	0	0	9	9	6	6	256.80	0		17.921462
17	36	65	0	8	6	21	13	5	7	213.33	0		17.804185
17	37	73	0	0	0	15	6	4	4	91.75	0		40.367623
11	25	61	0	9	20	0	11	4	4	125.58	0		74.659825
11	23	29	0	9	20	4	14	3	4	100.67	0		20.634421
11	24	35	0	0	20	8	16	2	3	31.15	0		21.829940
25	56	43	0	14	15	0	17	4	5	106.24	0		46.650013
25	55	35	0	0	20	11	16	2	3	31.15	0		21.829940
9	19	85	0	0	0	19	6	4	4	56.97	0		76.932497
12	26	18	0	0	0	23	8	4	7	175.35	0		16.995134
16	35	18	0	14	15	5	8	4	7	175.35	0		16.995134
1	1	14	0	14	15	12	8	3	5	69.20	0		15.181866
4	6	47	0	17	0	0	8	6	7	261.09	0		19.188880
4	8	68	0	17	0	7	8	6	5	159.15	0		34.776635
4	7	60	0	25	0	0	13	3	3	45.21	0		16.366065
18	40	43	0	25	3	0	17	4	5	106.24	0		46.650013
18	39	34	0	17	0	12	10	6	4	167.45	0		43.499411
18	38	20	0	17	0	16	11	4	3	42.30	1		17.756951
6	10	17	0	22	15	5	9	4	7	179.04	0		75.093901
6	12	66	0	22	15	12	8	5	5	88.43	0		68.029444
6	11	27	0	22	15	17	6	5	3	78.21	0		39.407891
30	65	65	0	25	7	0	13	5	7	213.33	0		17.804185
30	64	13	0	25	7	7	12	5	5	220.75	1		5.188049
14	32	64	0	0	20	14	15	2	5	71.48	0		38.259788
2	2	11	0	31	15	0	14	5	5	292.47	0		38.056110
32	68	77	0	25	12	0	17	3	8	162.90	0		22.956289
7	14	26	0	31	20	0	17	5	7	183.73	0		26.407555
7	13	20	0	17	0	19	11	4	3	42.30	1		17.756951
27	60	96	0	42	3	0	17	6	7	544.79	0		97.308772
27	59	26	0	31	15	5	17	5	7	183.73	0		26.407555
12	28	26	0	30	15	12	17	5	7	183.73	0		26.407555
12	27	23	0	30	15	19	17	4	7	633.01	0		38.865113
9	18	24	0	0	15	13	14	4	8	191.86	1		2.631672
14	31	52	0	16	20	8	7	3	5	102.77	0		43.592293
32	69	88	0	25	12	8	17	3	7	198.31	0		61.836239
32	70	93	0	0	20	19	8	2	8	109.74	0		57.775065
8	15	56	0	31	20	7	16	5	7	302.20	0		22.341744
8	17	76	0	31	20	14	17	4	6	252.98	0		21.730532
8	16	69	0	42	9	0	9	6	6	231.20	0		205.904163
3	5	47	0	42	9	6	8	6	7	261.09	0		19.188880
3	4	40	0	25	7	12	14	5	8	266.02	1		21.198039
3	3	24	0	17	0	22	14	4	8	191.86	1		2.631672
10	22	94	0	31	20	20	13	5	6	245.76	0		29.773953
10	21	67	0	25	12	15	17	3	4	102.82	0		96.013809
10	20	53	0	25	12	19	15	2	3	59.40	1		50.775831
24	53	12	0	42	3	7	16	6	5	662.90	0		274.730331
24	54	54	0	30	15	26	9	7	3	100.79	0		16.944213


