Name:				463_n060_m400_bt100_44079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.44
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	36	0	0	0	0	34	14	14	1242.37	0		14.955659
49	323	100	0	0	14	0	22	8	11	230.88	0		8.102976
49	322	43	0	0	14	11	19	7	6	103.85	1		2.737664
60	396	7	0	0	0	14	22	14	13	450.41	0		7.345552
60	395	6	0	22	14	0	24	10	9	308.39	0		7.161577
60	398	27	0	22	14	9	23	5	12	206.33	0		4.289312
60	400	62	0	34	0	0	18	7	10	176.86	0		10.906142
60	397	17	0	22	19	9	24	5	9	210.67	0		11.875471
60	399	39	0	22	0	14	13	10	6	96.36	1		2.276826


