Name:				491_n100_m400_bt100_46740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.62
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	80	6	0	0	0	0	34	13	8	1340.07	0		17.488889
20	83	16	0	0	0	8	17	14	12	448.90	0		21.235838
20	81	10	0	17	0	8	14	9	12	302.30	0		22.356170
20	82	12	0	0	13	0	13	5	6	88.07	0		76.884463
11	42	63	0	34	0	0	22	12	13	951.15	0		86.459934
11	38	8	0	34	12	0	21	13	12	510.65	0		11.591036
11	41	55	0	0	0	20	21	14	9	464.43	0		13.849814
11	40	38	0	0	18	0	24	5	6	91.40	0		3.942607
11	39	19	0	34	12	12	13	10	10	581.12	1		15.870491


