Name:				396_n060_m400_bt10_38936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.26
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	5	0	0	0	0	15	14	11	248.93	0		35.842579
34	222	6	0	0	0	11	12	12	13	278.48	0		33.678812
34	220	4	0	0	14	0	27	7	9	280.05	0		32.507229
34	219	1	0	15	0	0	18	11	8	307.16	0		26.586809
34	223	7	0	0	14	9	21	7	8	206.89	0		20.971392
9	50	5	0	15	0	8	15	14	11	248.93	0		35.842579
9	49	1	0	15	0	19	18	11	8	307.16	0		26.586809
9	51	8	0	27	14	0	18	6	14	181.65	0		38.474028
9	52	8	0	27	14	14	18	6	14	181.65	0		38.474028
9	53	10	0	33	0	0	10	10	8	299.75	1		6.589046
9	54	10	0	30	0	8	10	10	8	299.75	1		6.589046


