Name:				132_n060_m200_bt100_13355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.07
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	80	96	0	0	0	0	19	11	12	607.77	0		15.896961
23	78	81	0	0	11	0	35	13	11	754.67	0		11.333005
23	79	90	0	0	11	11	20	10	7	164.32	0		8.791326
14	43	57	0	0	0	12	17	5	10	91.22	0		12.769077
14	44	61	0	0	11	18	22	10	12	340.14	0		10.606745
14	45	62	0	35	11	0	14	14	10	504.66	0		15.038150
23	77	6	0	19	0	0	27	5	11	347.94	1		2.570444
14	41	16	0	19	5	0	33	6	6	153.02	0		4.591631
14	42	53	0	19	5	6	35	6	9	205.24	0		16.487537


