Name:				491_n100_m400_bt100_46753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.92
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	44	0	0	0	0	25	14	7	575.63	0		55.003211
28	113	52	0	0	14	0	29	5	8	367.42	0		90.377631
28	114	80	0	0	19	0	22	5	10	246.95	0		22.720899
19	78	63	0	0	0	7	22	12	13	951.15	0		86.459934
19	79	63	0	25	0	0	22	12	13	951.15	0		86.459934
19	74	8	0	25	0	13	21	13	12	510.65	0		11.591036
19	75	23	0	29	14	0	27	8	12	553.54	0		48.499877
19	77	51	0	29	14	12	12	10	11	335.50	0		29.470279
19	76	28	0	0	19	10	20	6	9	413.37	0		31.983999


