Name:				512_n100_m400_bt3_48862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.25
Calculation_Time:		3.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	78	2	0	0	0	0	18	11	13	398.17	0		14.477323
22	82	2	0	0	11	0	18	11	13	398.17	0		14.477323
22	83	3	0	0	11	13	17	9	14	1375.66	0		28.686778
22	80	1	0	18	11	0	21	6	12	183.08	1		1.943511
22	81	2	0	39	11	0	18	11	13	398.17	0		14.477323
21	77	2	0	0	0	13	18	11	13	398.17	0		14.477323
21	76	2	0	18	0	0	18	11	13	398.17	0		14.477323
21	79	3	0	18	0	13	17	9	14	1375.66	0		28.686778
21	75	1	0	36	0	0	21	6	12	183.08	1		1.943511


