Name:				490_n100_m400_bt10_46662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.86
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	4	0	0	0	0	29	8	14	330.80	0		9.909786
29	117	5	0	0	8	0	28	8	11	525.80	0		17.812425
29	118	5	0	0	16	0	28	8	11	525.80	0		17.812425
29	115	1	0	0	8	11	21	11	7	528.41	0		4.663039
19	76	8	0	0	8	18	15	14	11	352.76	0		9.164924
19	77	8	0	28	8	0	15	14	11	352.76	0		9.164924
19	75	3	0	21	8	11	21	14	6	364.15	0		8.392387
19	79	10	0	21	8	17	22	11	9	712.75	1		3.147984
19	78	9	0	0	0	14	29	5	9	252.55	1		1.710960


