Name:				429_n060_m400_bt10_41334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.31
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	6	0	0	0	0	22	8	9	487.19	0		2.780315
16	99	4	0	0	8	0	16	9	10	393.38	0		9.592308
16	100	4	0	0	8	10	16	9	10	393.38	0		9.592308
16	101	4	0	0	8	20	16	9	10	393.38	0		9.592308
16	102	4	0	16	8	0	16	9	10	393.38	0		9.592308
16	104	8	0	0	17	0	17	8	7	220.41	0		30.802039
17	110	10	0	32	8	0	21	10	10	357.83	0		26.393127
17	106	6	0	0	17	7	22	8	9	487.19	0		2.780315
17	107	8	0	0	0	9	17	8	7	220.41	0		30.802039
17	105	5	0	16	8	10	35	7	10	445.10	1		5.909753
17	108	9	0	0	17	16	24	6	8	160.96	1		15.401635
17	109	9	0	16	8	20	24	6	8	160.96	1		15.401635


