Name:				547_n100_m400_bt10_52476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.75
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	80	10	0	0	0	0	24	12	13	821.89	1		3.442114
21	77	5	0	0	12	0	25	6	9	421.69	0		14.042348
21	78	5	0	0	18	0	25	6	9	421.69	0		14.042348
21	79	8	0	0	12	9	18	13	12	1098.16	0		55.904364
21	76	2	0	24	0	0	25	5	8	285.63	0		18.872150
10	34	1	0	25	12	0	30	9	11	323.32	0		6.544587
10	36	7	0	0	12	21	19	10	7	582.77	0		23.638649
10	35	6	0	24	5	0	23	6	9	324.01	0		7.198084
10	37	9	0	25	12	11	35	10	11	515.82	1		1.422733


