Name:				162_n060_m200_bt100_16330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.30
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	99	9	0	0	0	0	34	10	6	502.33	0		15.338426
30	100	15	0	0	10	0	25	8	10	291.14	0		18.247559
30	101	33	0	0	0	6	19	8	8	161.92	0		7.777474
30	98	4	0	0	18	0	15	5	11	107.47	0		10.675821
30	102	57	0	0	10	10	15	6	14	150.45	1		5.815911
10	33	23	0	15	18	0	34	7	11	575.90	0		19.408424
10	34	34	0	0	0	14	19	9	13	538.27	0		17.885866
10	35	36	0	0	18	11	35	5	10	534.10	0		16.998254
10	36	48	0	34	0	0	16	12	10	439.15	1		5.040013


