Name:				541_n100_m400_bt3_51829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.00
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	3	0	0	0	0	27	11	9	888.80	0		12.838511
1	3	3	0	0	11	0	27	11	9	888.80	0		12.838511
1	1	1	0	0	0	9	22	10	8	196.06	1		1.118870
6	20	3	0	0	10	9	27	11	9	888.80	0		12.838511
6	21	3	0	0	10	18	27	11	9	888.80	0		12.838511
6	22	3	0	27	0	0	27	11	9	888.80	0		12.838511
6	19	2	0	22	0	9	14	7	14	481.80	0		32.929931
6	17	1	0	0	0	17	22	10	8	196.06	1		1.118870
6	18	1	0	27	11	0	22	10	8	196.06	1		1.118870


