Name:				166_n060_m200_bt3_16765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1315.25
Calculation_Time:		9.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			94
Customer_Sequence:		21 9 29 27 8 16 18 31 6 3 15 12 4 1 30 14 23 17 28 25 20 7 5 22 11 19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	2	0	0	0	0	8	5	7	198.44	0		24.472500
10	36	3	0	0	5	0	12	2	5	96.34	0		72.200103
10	37	3	0	0	7	0	12	2	5	96.34	0		72.200103
10	34	1	0	0	9	0	7	6	5	127.26	1		3.122100
19	66	2	0	0	15	0	8	5	7	198.44	0		24.472500
19	67	2	0	0	20	0	8	5	7	198.44	0		24.472500
19	65	1	0	0	5	5	7	6	5	127.26	1		3.122100
11	40	2	0	0	0	7	8	5	7	198.44	0		24.472500
11	41	3	0	7	9	0	12	2	5	96.34	0		72.200103
11	38	1	0	0	15	7	7	6	5	127.26	1		3.122100
11	39	1	0	0	5	10	7	6	5	127.26	1		3.122100
22	77	2	0	0	0	14	8	5	7	198.44	0		24.472500
22	78	3	0	7	11	0	12	2	5	96.34	0		72.200103
22	75	1	0	0	15	12	7	6	5	127.26	1		3.122100
22	76	1	0	0	5	15	7	6	5	127.26	1		3.122100
5	13	3	0	7	13	0	12	2	5	96.34	0		72.200103
5	14	3	0	7	9	5	12	2	5	96.34	0		72.200103
5	15	3	0	7	11	5	12	2	5	96.34	0		72.200103
7	21	2	0	0	0	21	8	5	7	198.44	0		24.472500
7	22	2	0	7	9	10	8	5	7	198.44	0		24.472500
7	23	3	0	7	13	5	12	2	5	96.34	0		72.200103
7	24	3	0	8	0	0	12	2	5	96.34	0		72.200103
7	20	1	0	0	15	17	7	6	5	127.26	1		3.122100
20	69	3	0	8	2	0	12	2	5	96.34	0		72.200103
20	70	3	0	8	15	0	12	2	5	96.34	0		72.200103
