Name:				155_n060_m200_bt3_15658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.56
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	57	1	0	0	0	0	18	9	7	271.43	0		10.079263
17	58	1	0	0	9	0	18	9	7	271.43	0		10.079263
17	59	1	0	0	0	7	18	9	7	271.43	0		10.079263
17	60	2	0	18	0	0	34	11	9	1629.74	1		5.470954
9	31	3	0	0	18	0	34	7	12	556.23	0		39.603333
9	32	3	0	0	18	12	34	7	12	556.23	0		39.603333
9	28	1	0	0	0	14	18	9	7	271.43	0		10.079263
9	29	1	0	0	0	21	18	9	7	271.43	0		10.079263
9	30	2	0	18	0	9	34	11	9	1629.74	1		5.470954


