Name:				432_n060_m400_bt100_41571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.69
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	343	61	0	0	0	0	28	10	8	674.95	0		33.210568
53	348	87	0	0	10	0	29	8	7	290.16	0		33.490150
53	349	89	0	0	10	7	23	8	8	149.69	0		34.264607
53	345	83	0	0	18	0	24	6	10	191.06	0		37.486072
53	346	83	0	0	0	8	24	6	10	191.06	0		37.486072
53	341	2	0	0	10	15	16	10	7	204.77	0		36.825614
53	347	85	0	0	0	18	14	8	9	140.78	0		17.233257
53	344	75	0	24	18	0	24	5	6	140.75	0		22.891980
53	342	25	0	0	10	22	13	10	7	292.98	1		4.098095
23	157	74	0	28	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	28	0	6	17	9	8	163.34	0		37.810052
23	156	73	0	24	18	6	21	5	9	141.78	0		27.129707
23	154	56	0	28	0	14	20	8	6	96.66	1		4.740803
23	153	36	0	24	18	15	20	6	8	233.63	1		5.841325


