Name:				494_n100_m400_bt100_47023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.09
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	61	0	0	0	0	33	14	7	740.69	0		40.709747
7	30	78	0	0	14	0	33	7	7	323.66	0		6.804437
7	28	43	0	0	0	7	19	9	6	105.67	1		2.101218
7	25	8	0	0	9	7	26	13	11	607.62	1		1.654102
7	26	26	0	33	0	0	12	12	14	360.78	0		47.663787
7	27	36	0	0	9	18	27	7	6	177.35	1		2.759076
11	43	45	0	33	12	0	24	12	13	850.72	0		18.872305
11	44	57	0	33	12	13	18	12	11	342.78	0		10.440920
11	42	13	0	33	0	14	12	12	7	230.55	0		13.658928


