Name:				579_n100_m400_bt10_55764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.63
Calculation_Time:		2.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		76 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	6	0	0	0	0	16	9	14	561.88	0		8.266950
76	301	4	0	0	9	0	35	5	10	354.36	0		6.460569
27	106	4	0	0	14	0	35	5	10	354.36	0		6.460569
27	107	4	0	0	19	0	35	5	10	354.36	0		6.460569
27	110	9	0	0	14	10	27	7	7	251.27	0		10.082365
27	109	6	0	0	0	14	16	9	14	561.88	0		8.266950
76	302	5	0	35	9	0	22	13	8	643.93	0		7.647398
76	300	3	0	35	9	8	15	10	9	168.04	0		8.638856
76	303	7	0	0	14	17	24	9	6	462.57	0		42.142824
76	304	10	0	16	0	0	34	6	13	730.17	1		18.987722


