Name:				166_n060_m200_bt3_16759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1117.33
Calculation_Time:		8.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			91
Customer_Sequence:		19 21 27 24 1 20 2 13 28 31 30 16 25 11 14 10 4 7 22 6 18 17 15 9 23 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	8	5	7	198.44	0		24.472500
3	7	2	0	0	5	0	8	5	7	198.44	0		24.472500
3	8	3	0	0	10	0	12	2	5	96.34	0		72.200103
3	9	3	0	0	12	0	12	2	5	96.34	0		72.200103
12	43	2	0	0	14	0	8	5	7	198.44	0		24.472500
12	44	3	0	0	19	0	12	2	5	96.34	0		72.200103
12	42	1	0	0	0	7	7	6	5	127.26	1		3.122100
23	80	3	0	0	21	0	12	2	5	96.34	0		72.200103
23	81	3	0	0	23	0	12	2	5	96.34	0		72.200103
23	79	1	0	0	19	5	7	6	5	127.26	1		3.122100
9	31	2	0	0	6	7	8	5	7	198.44	0		24.472500
9	32	3	0	0	12	5	12	2	5	96.34	0		72.200103
9	33	3	0	0	12	10	12	2	5	96.34	0		72.200103
9	29	1	0	0	19	10	7	6	5	127.26	1		3.122100
9	30	1	0	0	0	12	7	6	5	127.26	1		3.122100
15	54	2	0	0	14	7	8	5	7	198.44	0		24.472500
15	52	1	0	0	6	14	7	6	5	127.26	1		3.122100
15	53	1	0	0	19	15	7	6	5	127.26	1		3.122100
17	60	3	0	0	12	15	12	2	5	96.34	0		72.200103
17	61	3	0	0	12	20	12	2	5	96.34	0		72.200103
17	59	1	0	0	0	17	7	6	5	127.26	1		3.122100
18	62	2	0	0	14	14	8	5	7	198.44	0		24.472500
18	63	3	0	0	12	25	12	2	5	96.34	0		72.200103
18	64	3	0	8	0	0	12	2	5	96.34	0		72.200103
6	19	2	0	0	14	21	8	5	7	198.44	0		24.472500
6	16	1	0	0	6	19	7	6	5	127.26	1		3.122100
6	17	1	0	0	19	20	7	6	5	127.26	1		3.122100
6	18	1	0	0	0	22	7	6	5	127.26	1		3.122100
22	77	2	0	8	2	0	8	5	7	198.44	0		24.472500
22	78	3	0	8	7	0	12	2	5	96.34	0		72.200103
22	75	1	0	0	6	24	7	6	5	127.26	1		3.122100
22	76	1	0	0	19	25	7	6	5	127.26	1		3.122100
7	21	2	0	8	14	0	8	5	7	198.44	0		24.472500
7	22	2	0	8	2	7	8	5	7	198.44	0		24.472500
7	23	3	0	8	0	5	12	2	5	96.34	0		72.200103
7	24	3	0	8	7	5	12	2	5	96.34	0		72.200103
7	20	1	0	8	14	7	7	6	5	127.26	1		3.122100
4	11	2	0	8	2	14	8	5	7	198.44	0		24.472500
4	12	3	0	8	0	10	12	2	5	96.34	0		72.200103
4	10	1	0	8	14	12	7	6	5	127.26	1		3.122100
10	35	2	0	8	2	21	8	5	7	198.44	0		24.472500
10	36	3	0	8	7	10	12	2	5	96.34	0		72.200103
10	37	3	0	8	0	15	12	2	5	96.34	0		72.200103
10	34	1	0	8	14	17	7	6	5	127.26	1		3.122100
14	48	2	0	16	2	0	8	5	7	198.44	0		24.472500
14	49	2	0	16	14	0	8	5	7	198.44	0		24.472500
14	50	3	0	8	7	15	12	2	5	96.34	0		72.200103
14	51	3	0	8	0	20	12	2	5	96.34	0		72.200103
14	47	1	0	8	14	22	7	6	5	127.26	1		3.122100
11	40	2	0	15	14	7	8	5	7	198.44	0		24.472500
11	41	3	0	8	7	20	12	2	5	96.34	0		72.200103
11	38	1	0	15	14	14	7	6	5	127.26	1		3.122100
11	39	1	0	15	14	19	7	6	5	127.26	1		3.122100
25	87	3	0	8	0	25	12	2	5	96.34	0		72.200103
25	85	1	0	15	14	24	7	6	5	127.26	1		3.122100
25	86	1	0	20	7	0	7	6	5	127.26	1		3.122100
16	56	2	0	16	2	7	8	5	7	198.44	0		24.472500
16	57	2	0	16	2	14	8	5	7	198.44	0		24.472500
16	58	3	0	8	7	25	12	2	5	96.34	0		72.200103
16	55	1	0	20	7	5	7	6	5	127.26	1		3.122100
30	100	2	0	16	2	21	8	5	7	198.44	0		24.472500
30	98	1	0	20	7	10	7	6	5	127.26	1		3.122100
30	99	1	0	20	7	15	7	6	5	127.26	1		3.122100
31	102	2	0	24	2	0	8	5	7	198.44	0		24.472500
31	103	3	0	12	21	0	12	2	5	96.34	0		72.200103
31	101	1	0	20	7	20	7	6	5	127.26	1		3.122100
28	94	3	0	12	23	0	12	2	5	96.34	0		72.200103
28	92	1	0	20	7	25	7	6	5	127.26	1		3.122100
28	93	1	0	24	14	0	7	6	5	127.26	1		3.122100
13	45	2	0	24	20	0	8	5	7	198.44	0		24.472500
13	46	3	0	12	21	5	12	2	5	96.34	0		72.200103
2	4	2	0	24	2	7	8	5	7	198.44	0		24.472500
2	5	3	0	12	21	10	12	2	5	96.34	0		72.200103
20	69	3	0	12	21	15	12	2	5	96.34	0		72.200103
20	70	3	0	12	21	20	12	2	5	96.34	0		72.200103
20	68	1	0	24	14	5	7	6	5	127.26	1		3.122100
1	1	1	0	24	14	10	7	6	5	127.26	1		3.122100
1	2	1	0	24	14	15	7	6	5	127.26	1		3.122100
1	3	1	0	24	14	20	7	6	5	127.26	1		3.122100
24	83	3	0	12	21	25	12	2	5	96.34	0		72.200103
24	84	3	0	20	0	0	12	2	5	96.34	0		72.200103
24	82	1	0	24	14	25	7	6	5	127.26	1		3.122100
