Name:				453_n060_m400_bt3_43560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.00
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	2	0	0	0	0	18	13	8	278.52	0		5.946610
3	18	2	0	0	0	8	18	13	8	278.52	0		5.946610
3	13	1	0	0	13	0	19	6	6	180.31	1		2.464071
3	20	3	0	0	19	0	24	5	14	410.71	0		16.423694
3	19	3	0	0	19	14	24	5	14	410.71	0		16.423694
3	14	1	0	0	13	6	19	6	6	180.31	1		2.464071
3	15	1	0	0	13	12	19	6	6	180.31	1		2.464071
34	220	3	0	0	0	16	24	5	14	410.71	0		16.423694
34	218	2	0	18	0	0	18	13	8	278.52	0		5.946610
34	219	2	0	18	0	8	18	13	8	278.52	0		5.946610
3	16	1	0	0	13	18	19	6	6	180.31	1		2.464071
34	215	1	0	0	5	16	19	6	6	180.31	1		2.464071
34	216	1	0	0	5	22	19	6	6	180.31	1		2.464071
34	217	1	0	0	13	24	19	6	6	180.31	1		2.464071


