Name:				577_n100_m400_bt10_55515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.72
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	9	0	0	0	0	26	8	9	357.07	0		24.074778
18	74	9	0	0	8	0	26	8	9	357.07	0		24.074778
18	72	7	0	0	16	0	30	7	7	183.89	0		28.116334
18	69	1	0	0	0	9	22	11	6	242.04	0		20.846313
18	70	6	0	0	16	7	14	7	11	346.03	0		26.162023
18	71	6	0	0	0	15	14	7	11	346.03	0		26.162023
37	144	4	0	26	0	0	17	14	10	605.41	0		17.705525
37	145	4	0	26	0	10	17	14	10	605.41	0		17.705525
37	146	5	0	43	0	0	15	11	12	294.72	0		24.554975
37	148	9	0	30	16	0	26	8	9	357.07	0		24.074778
37	147	6	0	0	16	18	14	7	11	346.03	0		26.162023


