Name:				432_n060_m400_bt100_41607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.41
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	11	7	16	10	7	204.77	0		36.825614
37	237	67	0	0	0	9	18	9	6	267.99	0		17.289567
37	236	63	0	26	0	0	20	11	8	227.17	1		12.418892
9	60	37	0	26	11	0	21	11	10	242.14	0		28.120804
9	61	71	0	26	11	10	22	12	7	276.20	0		11.947574
9	59	23	0	0	11	14	15	10	11	283.95	0		11.892282
9	57	11	0	26	11	17	27	7	7	242.82	0		11.498426
9	58	17	0	0	0	15	20	6	9	124.77	0		15.433901
9	63	95	0	46	0	0	12	9	8	453.79	0		29.545581
9	62	94	0	26	0	8	13	8	11	124.47	1		13.868466


