Name:				522_n100_m400_bt100_49982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.33
Calculation_Time:		3.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	128	93	0	0	0	0	28	11	9	1450.38	1		24.036962
34	124	4	0	0	11	0	26	5	10	130.86	0		6.511300
19	70	99	0	0	16	0	22	5	10	162.52	0		8.287057
34	126	30	0	0	0	9	23	11	10	467.80	1		3.477239
19	69	54	0	0	11	10	32	5	14	1685.23	0		159.352111
19	67	32	0	26	11	0	34	13	10	704.09	0		7.900734
34	127	65	0	28	0	0	14	10	11	176.68	0		22.496390
19	68	40	0	32	11	10	18	12	9	378.32	0		58.759630
34	125	16	0	28	0	11	12	5	7	81.23	0		39.693546


