Name:				521_n100_m400_bt100_49847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.47
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	79	0	0	0	0	16	5	14	146.93	0		18.651757
8	31	82	0	0	5	0	14	7	6	79.04	0		24.951444
8	29	15	0	0	12	0	18	12	7	175.41	1		4.579440
7	27	61	0	16	0	0	29	12	9	483.12	0		21.672689
7	24	29	0	16	0	9	29	8	11	496.11	0		11.468619
7	26	50	0	16	0	20	31	9	7	580.01	0		25.822736
7	28	74	0	18	12	0	17	12	7	231.80	0		34.460861
7	23	14	0	35	12	0	24	7	8	155	0		7.731794
7	25	43	0	0	12	7	29	12	13	879.48	1		6.257234


