Name:				374_n060_m400_bt100_36860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.29
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	62	0	0	0	0	12	12	10	195.13	0		8.767815
24	158	9	0	0	12	0	19	7	7	178.42	0		9.121525
24	163	93	0	12	0	0	21	12	8	349.01	0		32.714504
24	159	19	0	0	19	0	18	5	13	127.51	0		3.053295
24	160	58	0	12	0	8	26	8	14	323.65	0		23.012026
24	162	74	0	12	0	22	22	10	6	244.74	1		6.727021
24	164	98	0	0	12	7	14	7	7	73.58	1		2.354208
55	357	12	0	19	12	0	23	13	9	530.99	0		22.333451
55	360	68	0	19	12	9	24	10	7	314.55	0		12.169110
55	361	100	0	19	12	16	31	6	7	198.56	0		46.156244
55	359	56	0	19	12	23	34	6	6	181.47	0		13.093998
55	358	53	0	42	12	0	14	8	8	140.82	0		24.829535


