Name:				399_n060_m400_bt10_39221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.94
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	9	0	0	0	0	24	13	10	504.94	0		6.952595
38	254	8	0	0	13	0	15	7	6	307.54	1		6.625100
59	392	9	0	0	0	10	24	13	10	504.94	0		6.952595
38	256	8	0	0	13	6	15	7	6	307.54	1		6.625100
38	255	8	0	0	13	12	15	7	6	307.54	1		6.625100
59	387	4	0	15	13	0	33	6	12	447.64	0		25.908780
59	386	3	0	0	0	20	30	11	9	448	0		10.427008
59	390	7	0	24	0	0	15	13	8	274.96	0		6.908804
59	388	5	0	0	13	18	20	7	10	148.92	1		0.913022
59	389	5	0	24	0	8	20	7	10	148.92	1		0.913022
59	391	8	0	15	13	12	15	7	6	307.54	1		6.625100


