Name:				550_n100_m400_bt10_52734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.41
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	4	0	0	0	0	17	14	12	529.45	1		3.032291
7	28	4	0	0	0	12	17	14	12	529.45	1		3.032291
7	30	8	0	0	14	0	18	7	13	166	0		5.397845
1	3	8	0	0	14	13	18	7	13	166	0		5.397845
7	26	1	0	17	0	0	13	10	13	1261.70	1		12.177857
1	2	8	0	18	14	0	18	7	13	166	0		5.397845
7	29	6	0	30	0	0	12	9	12	232.53	0		8.113148
1	4	10	0	36	14	0	23	8	7	165.04	0		17.710402
1	1	4	0	42	0	0	17	14	12	529.45	1		3.032291


