Name:				545_n100_m400_bt3_52303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.75
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	183	3	0	0	0	0	34	5	10	374.08	0		15.685300
46	184	3	0	0	5	0	34	5	10	374.08	0		15.685300
46	180	2	0	0	10	0	30	8	7	747.79	1		4.863795
46	181	2	0	0	10	7	30	8	7	747.79	1		4.863795
46	182	2	0	0	0	10	30	8	7	747.79	1		4.863795
40	157	1	0	30	10	0	25	12	12	458.95	0		3.093045
40	158	2	0	0	10	14	30	8	7	747.79	1		4.863795
40	159	2	0	0	0	17	30	8	7	747.79	1		4.863795
40	160	2	0	0	10	21	30	8	7	747.79	1		4.863795
40	161	2	0	30	10	12	30	8	7	747.79	1		4.863795


