Name:				572_n100_m400_bt3_54941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.28
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	71	1	0	0	0	0	17	7	8	295.27	0		15.139395
20	72	3	0	0	7	0	35	5	13	964.43	1		6.977082
20	73	3	0	0	12	0	35	5	13	964.43	1		6.977082
20	74	3	0	0	17	0	35	5	13	964.43	1		6.977082
3	7	1	0	0	0	8	17	7	8	295.27	0		15.139395
3	8	3	0	0	7	13	35	5	13	964.43	1		6.977082
3	9	3	0	0	12	13	35	5	13	964.43	1		6.977082
3	10	3	0	0	17	13	35	5	13	964.43	1		6.977082
3	11	3	0	17	0	0	35	5	13	964.43	1		6.977082


