Name:				161_n060_m200_bt100_16240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.67
Calculation_Time:		4.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	142	63	0	0	0	0	33	10	7	947.22	0		17.707882
7	23	22	0	0	10	0	19	14	6	184.48	0		4.139145
7	26	78	0	0	10	6	20	6	10	607.54	0		63.796023
42	141	59	0	33	0	0	14	12	7	219.33	1		7.201423
7	27	78	0	0	16	6	20	6	10	607.54	0		63.796023
7	25	68	0	0	10	16	16	13	12	533.25	0		17.535067
42	143	64	0	0	0	7	13	10	14	435.39	0		51.108372
42	145	90	0	13	0	7	18	10	9	351.04	0		14.856363
42	144	67	0	13	0	16	19	6	14	279.22	0		19.625350
7	24	66	0	33	12	0	17	11	14	513.12	1		2.728879


