Name:				457_n060_m400_bt10_43855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.68
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	298	6	0	0	0	0	27	13	8	333.23	0		4.712255
2	10	1	0	0	13	0	20	8	10	275.87	0		4.555382
2	11	1	0	0	13	10	20	8	10	275.87	0		4.555382
46	297	6	0	0	0	8	27	13	8	333.23	0		4.712255
2	12	7	0	20	13	0	26	10	7	382.44	0		7.884837
46	296	5	0	0	0	16	23	11	9	383.63	0		6.036715
46	299	8	0	20	13	7	31	6	11	252.89	0		2.403515
46	300	8	0	20	13	18	31	6	11	252.89	0		2.403515
46	295	4	0	27	0	0	29	9	7	342.92	0		10.257967


