Name:				401_n060_m400_bt100_39354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.93
Calculation_Time:		3.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	388	80	0	0	0	0	33	10	8	425.55	0		29.853840
58	383	10	0	0	10	0	15	12	14	252.41	0		6.144556
58	385	24	0	15	10	0	23	13	6	192.75	0		9.705181
28	204	27	0	0	10	14	15	14	12	479.73	0		5.967296
58	387	52	0	0	0	8	24	5	7	150.95	0		14.136961
58	384	20	0	33	0	0	18	9	12	239.15	1		5.018705
58	386	38	0	0	5	8	30	5	10	166.56	0		4.200157
28	203	17	0	0	0	15	26	5	13	204.62	0		14.095581
28	207	77	0	15	10	6	22	12	6	213.95	0		9.628333
28	205	38	0	0	5	18	30	5	10	166.56	0		4.200157
28	206	46	0	15	10	12	15	7	13	270.36	0		43.660853


